open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
1673060400000,20200.02,20312.04,20134.93,20398.99,696.89,1673063999999,14146449.04,3534,418.13,8487869.42,0
1673064000000,20398.99,20465.55,20294.89,20548.03,2306.85,1673067599999,47229279.13,1183,1384.11,28337567.48,0
1673067600000,20548.03,20592.03,20491.80,20666.48,791.14,1673071199999,16303215.28,3124,474.68,9781929.17,0
1673071200000,20666.48,20785.36,20640.99,20692.85,657.94,1673074799999,13605913.39,4483,394.76,8163548.03,0
1673074800000,20692.85,20728.98,20555.93,20740.74,786.24,1673078399999,16288279.98,2844,471.74,9772967.99,0
1673078400000,20740.74,20779.04,20739.33,20642.33,2109.27,1673081999999,43643953.40,4604,1265.56,26186372.04,0
1673082000000,20642.33,20666.03,20576.07,20713.37,1191.13,1673085599999,24630035.85,3350,714.68,14778021.51,0
1673085600000,20713.37,20777.02,20675.86,20768.95,2190.61,1673089199999,45435752.44,1796,1314.36,27261451.47,0
1673089200000,20768.95,20841.43,20733.37,20722.83,1643.85,1673092799999,34103032.99,3299,986.31,20461819.79,0
1673092800000,20722.83,20767.11,20576.14,20919.90,1816.46,1673096399999,37821169.93,2097,1089.88,22692701.96,0
1673096400000,20919.90,21022.77,20808.20,20946.28,598.09,1673099999999,12519840.27,3425,358.85,7511904.16,0
1673100000000,20946.28,21081.90,20903.35,20944.97,2097.72,1673103599999,43938053.06,3428,1258.63,26362831.84,0
1673103600000,20944.97,21040.46,20851.83,20885.89,1855.53,1673107199999,38809186.36,3883,1113.32,23285511.82,0
1673107200000,20885.89,21011.65,20791.66,20949.57,2306.81,1673110799999,48253177.14,3585,1384.08,28951906.28,0
1673110800000,20949.57,21015.69,20862.63,20873.14,1964.72,1673114399999,41084945.76,1360,1178.83,24650967.46,0
1673114400000,20873.14,20985.26,20846.79,20791.18,764.32,1673117999999,15922430.16,3157,458.59,9553458.09,0
1673118000000,20791.18,20870.81,20654.16,20979.78,2160.95,1673121599999,45132384.39,2027,1296.57,27079430.63,0
1673121600000,20979.78,21052.06,20858.81,21109.66,1993.12,1673125199999,41944622.15,2354,1195.87,25166773.29,0
1673125200000,21109.66,21254.09,21088.54,20955.72,2433.00,1673128799999,51172544.74,4440,1459.80,30703526.84,0
1673128800000,20955.72,21102.72,20810.63,21045.41,2109.18,1673132399999,44293878.55,2463,1265.51,26576327.13,0
1673132400000,21045.41,21047.50,20964.93,21161.68,1409.57,1673135999999,29746970.82,3691,845.74,17848182.49,0
1673136000000,21161.68,21249.37,21038.32,21230.62,2380.58,1673139599999,50459215.84,1433,1428.35,30275529.50,0
1673139600000,21230.62,21234.37,21097.98,21124.15,1622.81,1673143199999,34366972.38,4661,973.69,20620183.43,0
1673143200000,21124.15,21133.63,21000.57,21012.70,2318.78,1673146799999,48852937.00,2208,1391.27,29311762.20,0
1673146800000,21012.70,21033.66,20870.76,20976.01,1108.73,1673150399999,23277053.79,2970,665.24,13966232.27,0
1673150400000,20976.01,21109.10,20955.66,20814.89,1407.29,1673153999999,29405909.53,3681,844.37,17643545.72,0
1673154000000,20814.89,20956.79,20752.02,20912.15,1984.54,1673157599999,41404446.91,1618,1190.72,24842668.15,0
1673157600000,20912.15,20927.00,20838.74,20878.10,1316.23,1673161199999,27502826.00,4806,789.74,16501695.60,0
1673161200000,20878.10,20933.68,20811.59,20691.19,2401.11,1673164799999,49906223.87,4421,1440.67,29943734.32,0
1673164800000,20691.19,20794.04,20609.52,20530.93,2455.69,1673168399999,50614267.89,2434,1473.41,30368560.73,0
1673168400000,20530.93,20559.40,20512.61,20490.19,2196.07,1673171999999,45042544.91,2818,1317.64,27025526.95,0
1673172000000,20490.19,20586.44,20400.61,20555.29,542.71,1673175599999,11137996.34,4147,325.63,6682797.80,0
1673175600000,20555.29,20574.18,20470.61,20452.72,637.22,1673179199999,13065569.19,4060,382.33,7839341.51,0
1673179200000,20452.72,20485.11,20322.27,20335.58,1157.12,1673182799999,23598462.48,1590,694.27,14159077.49,0
1673182800000,20335.58,20336.01,20206.82,20495.80,789.38,1673186399999,16115654.34,1519,473.63,9669392.60,0
1673186400000,20495.80,20521.97,20396.64,20396.06,551.56,1673189999999,11277161.25,1059,330.94,6766296.75,0
1673190000000,20396.06,20431.75,20347.49,20512.05,848.49,1673193599999,17355109.51,1209,509.10,10413065.71,0
1673193600000,20512.05,20590.96,20400.20,20608.74,1452.49,1673197199999,29863807.32,4112,871.50,17918284.39,0
1673197200000,20608.74,20625.10,20533.16,20614.03,2390.83,1673200799999,49278346.13,1173,1434.50,29567007.68,0
1673200800000,20614.03,20744.08,20535.82,20727.32,1416.09,1673204399999,29271439.15,4856,849.65,17562863.49,0
1673204400000,20727.32,20799.17,20667.08,20551.65,1872.19,1673207999999,38641148.54,2961,1123.32,23184689.12,0
1673208000000,20551.65,20562.68,20539.54,20715.53,1716.59,1673211599999,35419522.11,1262,1029.96,21251713.27,0
1673211600000,20715.53,20810.50,20633.28,20625.54,1150.37,1673215199999,23778785.05,4978,690.22,14267271.03,0
1673215200000,20625.54,20693.60,20534.73,20637.76,698.36,1673218799999,14408257.36,3807,419.01,8644954.42,0
1673218800000,20637.76,20735.40,20522.42,20778.88,1941.68,1673222399999,40208932.01,1860,1165.01,24125359.21,0
1673222400000,20778.88,20813.15,20728.04,20759.50,1407.00,1673225999999,29222207.49,2663,844.20,17533324.50,0
1673226000000,20759.50,20823.52,20659.74,20597.54,1248.60,1673229599999,25819242.52,1610,749.16,15491545.51,0
1673229600000,20597.54,20607.61,20472.77,20766.73,686.46,1673233199999,14197462.10,1386,411.88,8518477.26,0
1673233200000,20766.73,20888.50,20683.28,20862.25,1672.93,1673236799999,34821189.00,3246,1003.76,20892713.40,0
1673236800000,20862.25,20880.58,20809.21,20794.11,1830.68,1673240399999,38129752.16,4001,1098.41,22877851.30,0
1673240400000,20794.11,20902.27,20648.85,20941.34,1700.82,1673243999999,35492250.39,2406,1020.49,21295350.23,0
1673244000000,20941.34,20973.26,20842.83,20972.51,948.49,1673247599999,19877431.75,1432,569.09,11926459.05,0
1673247600000,20972.51,21027.65,20858.12,21110.66,1648.20,1673251199999,34680743.91,4228,988.92,20808446.35,0
1673251200000,21110.66,21256.84,20987.90,21248.72,1727.15,1673254799999,36580433.47,3570,1036.29,21948260.08,0
1673254800000,21248.72,21388.09,21124.30,21059.23,1034.90,1673258399999,21892152.00,1721,620.94,13135291.20,0
1673258400000,21059.23,21105.57,21008.25,21140.30,512.21,1673261999999,10807543.97,4479,307.33,6484526.38,0
1673262000000,21140.30,21200.42,21119.02,21166.83,1766.34,1673265599999,37364480.27,1122,1059.81,22418688.16,0
1673265600000,21166.83,21199.10,21103.86,21265.28,1181.79,1673269199999,25072964.01,2480,709.08,15043778.40,0
1673269200000,21265.28,21381.80,21180.14,21353.92,669.91,1673272799999,14275599.17,1210,401.95,8565359.50,0
1673272800000,21353.92,21446.59,21252.82,21216.88,1044.21,1673276399999,22226333.98,3647,626.52,13335800.39,0
1673276400000,21216.88,21283.19,21175.91,21211.14,2009.89,1673279999999,42637753.10,1455,1205.93,25582651.86,0
1673280000000,21211.14,21253.63,21109.37,21183.11,1473.27,1673283599999,31228997.09,3668,883.96,18737398.26,0
1673283600000,21183.11,21242.40,21093.21,21001.28,515.37,1673287199999,10870371.97,2205,309.22,6522223.18,0
1673287200000,21001.28,21021.86,20962.95,20885.77,1156.24,1673290799999,24215839.08,1030,693.75,14529503.45,0
1673290800000,20885.77,20912.13,20828.74,20984.58,1907.34,1673294399999,39930547.28,3001,1144.41,23958328.37,0
1673294400000,20984.58,21105.51,20973.77,21117.92,2223.53,1673297999999,46808053.41,1169,1334.12,28084832.04,0
1673298000000,21117.92,21256.09,20988.60,20925.41,1651.52,1673301599999,34717667.55,3293,990.91,20830600.53,0
